VUZE CHANGELOG
-----------------

2017.10.30 | Vuze 5.7.6.0
CHANGE: Core  | File priorities compressed to save resources [TuxPaper]

BUGFIX: UI    | Fix blurry table text on Retina displays [TuxPaper]
BUGFIX: UI    | Restore ability of console UI to run without SWT classes being present [Parg]
BUGFIX: UI    | Big, Unopened torrents view should not be showing incomplete downloads [TuxPaper]
BUGFIX: UI    | Fix clicking on peers in swarm view selecting same peer in peers view [Parg]
BUGFIX: UI    | Fix empty constraints being saved incorrectly and causing problems [Parg]
BUGFIX: UI    | Made various sub-views handle selection consistently [Parg]
BUGFIX: UI    | Better sizing of oversized windows to fit within monitor [TuxPaper]
BUGFIX: Core  | Ignore restoration failures of bad config files [Parg]
BUGFIX: Core  | Fix tag up/down disable to operate at peer level not network level [Parg]
BUGFIX: Core  | Fix for initial tag assignment for auto-download subscriptions [Parg]
BUGFIX: Core  | Fixed issue with renamed simple torrents [Parg]
BUGFIX: Core  | Various fixes around SSL handling (SNI, DH key size limits) [Parg] 
BUGFIX: Core  | Handle IPv6 zone index in URIs [Parg]
BUGFIX: Core  | Untagged tag didn't handle initial-save-location [Parg]
BUGFIX: Plug  | Reduced resource usage required to peek uninitialized channels [Parg]



2015.07.29 | Vuze 5.6.2.0

FEATURE: UI   | New Privacy View [Parg]
FEATURE: UI   | Added Privacy button to open-torrent-options dialog to set the download to be added in a stopped state with no networks enabled [Parg]
FEATURE: UI   | Chats can now be added to the sidebar [Parg]
FEATURE: UI   | Detection of outstanding messages for your nick [Parg]
FEATURE: UI   | Remember minimized state of pop-out windows [Parg]
FEATURE: UI   | New 'done with dnd files' column [TuxPaper]
FEATURE: UI   | Ctrl+F4 now closes sidebar entries (in line with classic UI) [Parg]
FEATURE: UI   | 'Internal browser disabled' display now includes button to re-enable it [Parg]
FEATURE: UI   | Added indicator to sidebar entry for 'in progress' transcodes [Parg]
FEATURE: Core | PS4 detection [Parg]
FEATURE: Plug | New 'PIA' plugin to automate configuration of VPN - http://plugins.vuze.com/details/vpnpia [TuxPaper]

CHANGE: UI    | Column setup window now shows non-renamed column titles [Parg]
CHANGE: UI    | Prevent multiple pop-out chats for same chat [Parg]
CHANGE: UI    | Double-click actions added for transfer/mini-bars [Parg]
CHANGE: UI    | Improve performance of sidebar view switching [Parg]
CHANGE: UI    | Sidebar entries with sub-views now distinguished [Parg]
CHANGE: UI    | Unknown ETA values now sorted to bottom [TuxPaper]
CHANGE: Core  | Deal with completeness of downloads with 'do not download' files more consistently [TuxPaper]
CHANGE: Core  | Disconnect all peers on a network change [Parg]
CHANGE: Core  | Improve performance of network decode [Parg]
CHANGE: Core  | Create less closedown threads to improve performance [Parg]
CHANGE: Core  | Increase maximum supported torrent size [Parg]
CHANGE: Core  | Multiple copies of Vuze sharing the same configuration data will now refuse to start [Parg]
CHANGE: Core  | Improved handling of use of the Vuze control port by another application [Parg]

BUGFIX: UI    | Renamed columns were not being displayed correctly on initial show [Parg]
BUGFIX: UI    | Fix category buttons not being uipdates on add/delete [TuxPaper]
BUGFIX: UI    | Fix toolbar stop/start icon state display [TuxPaper]
BUGFIX: UI    | Fix start/stop toolbar icon now enabling for devices views [TuxPaper]
BUGFIX: UI    | Fix status area not drawing occasionally after restoring Vuze from tray [Parg]
BUGFIX: UI    | Fix completion % not 100% when all files are do-not-download [TuxPaper]
BUGFIX: UI    | Fix rare cases where partially complete torrents reported 0% (UI only, core still knew of the complete data) [TuxPaper]
BUGFIX: UI    | Fixed some GTK3 issues in UI [TuxPaper]
BUGFIX: UI    | Fixed dragging file from Files View to MediaPlayer Classic and other apps (VLC already worked) [TuxPaper]



2015.06.08 | Vuze 5.6.1.2

FEATURE: UI   | Option to allow chat views to be independent windows [Parg]
FEATURE: UI   | Added Tags column to archive view [Parg]
FEATURE: Core | Tag assignment is now persisted across archive/restore [Parg]

CHANGE: UI    | Pop-out views are now independent windows [Parg]

BUGFIX: UI    | Fix Stats view clearing graphs on each view (Classic UI) [TuxPaper]
BUGFIX: UI    | Fix remembering of minimized state of subtabs [TuxPaper]
BUGFIX: UI    | Torrent options window was throwing null-pointer exceptions [Parg]
BUGFIX: UI    | Reduced tab-rebuilds on tag property changes [Parg]
BUGFIX: UI    | The 'Restore and...' option in the archive view was incorrectly firing per-download [Parg]



2015.06.02 | Vuze 5.6.1.0

FEATURE: UI   | New 'tagging' subview to allow easy download/tag assignment [TuxPaper]
FEATURE: UI   | Many sidebar views can now be 'popped out' into a separate window [Parg]
FEATURE: UI   | Show discovered tags when adding torrents [TuxPaper]
FEATURE: UI   | Support escaped unicode character entry in chat UI via \unnnn [Parg]
FEATURE: UI   | New tag settings view in Tags Overview panel [TuxPaper]
FEATURE: UI   | Brought back client byte stats and added per-network stats [TuxPaper]
FEATURE: UI   | Support for viewing downloads as local websites in web browser - http://wiki.vuze.com/w/Decentralized_Websites [Parg]
FEATURE: UI   | Ability to completely disable use of the embedded browser in Vuze [Parg]
FEATURE: UI   | Added 'torrent last active' column [TuxPaper]
FEATURE: UI   | Additional option to edit multiple download's trackers in a single operation [Parg]
FEATURE: UI   | Help menu option to import/export config files (etc) from bencoded <-> json format [Parg]
FEATURE: Core | Option to delete original .torrent files after addition [Parg]
FEATURE: Core | Automatically unzip torrents that happen to have been saved in compressed format [Parg]
FEATURE: Core | 'action on tag assignment' to support auto removal of peers [Parg]
FEATURE: Core | Per-peer up/down rate limiting on peer set assignment [Parg]  
FEATURE: Core | Archival of downloads - http://wiki.vuze.com/w/Archiving_Downloads [Parg]

CHANGE: UI    | Torrent hash now shown in torrent options info view [Parg]
CHANGE: UI    | Subscriptions ca now be shown in the classic UI [TuxPaper] 
CHANGE: UI    | More consistently handle 'do not download' file sizes when showing size/percent done/remaining [TuxPaper]
CHANGE: UI    | Automatic closure of torrent download window when automatically invoked [Parg]
CHANGE: UI    | Current version of components is now shown in update prompt [Parg]
CHANGE: UI    | Latest 'private torrent' state now persisted across create-torrent operations [Parg]
CHANGE: Core  | Treat protocol-relative URL's in RSS feeds as http:// [Parg]
CHANGE: Core  | Changes to a download's networks are now applied directly [Parg]

BUGFIX: UI    | Fix 'reset columns' not resetting all colums [TuxPaper]
BUGFIX: UI    | Fix fancy menu bounds calculation to ensure correct visibility [TuxPaper]
BUGFIX: UI    | Creation date in torrent options dialog was incorerctly formatted [TuxPaper]
BUGFIX: UI    | Use updated trackers in open-torrent-options availability checker [Parg]
BUGFIX: Core  | Fix config corruption with non-ascii chat options [Parg]
BUGFIX: Core  | Fix edge case bug with swarm merging [Parg]
BUGFIX: Core  | Webseed rate limits weren't always being applied correctly [Parg]
BUGFIX: Core  | Removed small window when rate limits weren't being applied correctly [Parg]
BUGFIX: Core  | Incorrect tags were being included when getting existing download tags [Parg]
BUGFIX: Core  | Handle 301/302 redirects from trackers when binding to explicit IPs [Parg]
BUGFIX: Core  | Handle UPnP device URLs that don't have final / [Parg]
BUGFIX: Core  | Decode torrents with missing announce-urls correctly [Parg]
BUGFIX: Core  | Unlimited per-torrent connections not being enforced correctly [Parg]



2015.03.03 | Vuze 5.6.0.0

FEATURE: UI   | Restructured Library view context (right-click) menu [TuxPaper]
FEATURE: UI   | A basic quick-options plugin bar view [Parg]
FEATURE: UI   | Support upload/download disable for Tag rate limits [Parg]
